# Primitive generator file
#    Specifies how many angles are in lattice, and provides data for all
#     primitives in the first quadrant 0 <= angle < 90 degrees
# Number of angles in each quadrant, desired number of primitives per angle
#  (require to be the first non-comment line in this file!)
4, 16

# The grids are defined for particular resolutions to make it work right
# with minimum turning radius
# This is optional, and overrides any setup in arguments list
# ( Resolution if present should appear before Angles and Primitives definitions! )
Resolution, 0.100

# Non-uniform angle definitions for each quadrant
# "Angles" keyword, followed by angle data given in dx, dy in grid in order
#   angles must be monotonically increasing
Angles
 1., 0., # 0 degrees
 2., 1., # 26.57 degrees atan2(1 2)
 2., 2., # 45 degrees
 1., 2., # 63.43 degrees atan2(2 1)
#
# Begin the primitive definitions
# angle index, delta_x, delta_y, delta_angle_index, cost multiplier
# Note: the end points are in grid changes not absolute values
# Ideally we want the number of primitives to be the number above,
# but the program will adjust so long as the number is consistent for all angles

# Begin with Primitives keyword, then one block per angle above
# Use comma separated values, with # after final comma for inline comment
#
Primitives
#%0 theta change
0,  1,  0,  0, 1, #Straight 0.100 inf  100
0,  5,  0,  0, 1, #Straight 0.500 inf  500
0, 10,  0,  0, 1, #Straight 1.000 inf 1000
0, -1,  0,  0, 5, #Reverse  0.100 inf 100
0,  0,  0,  1, 5, #Zero-radius turn 0.000 0.000 207
0,  0,  0, -1, 5, #Zero-radius turn 0.000 0.000 207
0,  5,  1,  1, 1, #Line-Arc 0.076  0.947 669
0,  5, -1, -1, 1, #Line-Arc 0.076 -0.947 669
0,  3,  1,  2, 1, #Line-Arc 0.059  0.341 517
0,  3, -1, -2, 1, #Line-Arc 0.059 -0.341 517
0,  2,  1,  3, 2, #Line-Arc 0.038  0.181 466
0,  2, -1, -3, 2, #Line-Arc 0.038 -0.181 466
0,  1,  1,  4, 3, #Line-Arc 0.000  0.100 438
0,  1, -1, -4, 3, #Line-Arc 0.000 -0.100 438
0,  2,  1,  0, 4, #Arc-Line-Arc 0.164 0.058 449
0,  2, -1,  0, 4, #Arc-Line-Arc 0.164 0.058 449
#--------------------
#Aligned to 22.5 degrees on grid
1,  2,  1,  0, 1, #Straight 0.224 inf 224
1,  4,  2,  0, 1, #Straight 0.447 inf 447
1,  8,  4,  0, 1, #Straight 0.894 inf 894
1, -2, -1,  0, 5, #Reverse  0.224 inf 224
1,  0,  0,  1, 5, #Zero-radius turn 0.000 0.000 174
1,  0,  0, -1, 5, #Zero-radius turn 0.000 0.000 207
1,  3,  2,  1, 1, #Line-Arc 0.082  0.871 500
1,  4,  1, -1, 1, #Line-Arc 0.024 -0.847 570
1,  2,  2,  2, 1, #Line-Arc 0.000  0.447 462
1,  4,  0, -2, 1, #Line-Arc 0.000 -0.447 621
1,  3,  3,  3, 2, #Line-Arc 0.185  0.243 681
1,  4,  0, -3, 2, #Line-Arc 0.110 -0.262 680
1,  1,  2,  4, 3, #Line-Arc 0.045  0.134 536
1,  3,  0, -4, 3, #Line-Arc 0.134 -0.134 626
1,  1,  1,  0, 4, #Arc-Line-Arc 0.099 0.058 330
1,  2,  0,  0, 4, #Arc-Line-Arc 0.139 0.058 428
#--------------------
# Aligned to 45 degrees on grid
2,  1,  1,  0, 1, #Straight 0.141 inf 141
2,  3,  3,  0, 1, #Straight 0.424 inf 424
2,  7,  7,  0, 1, #Straight 0.990 inf 990
2, -1, -1,  0, 5, #Straight 0.141 inf 141
2,  0,  0,  1, 5, #Zero-radius turn 0.000 0.000 174
2,  0,  0, -1, 5, #Zero-radius turn 0.000 0.000 174
2,  3,  4,  1, 1, #Line-Arc 0.059  1.378 640
2,  4,  3, -1, 1, #Line-Arc 0.059 -1.378 640
2,  2,  4,  2, 1, #Line-Arc 0.083  0.483 652
2,  4,  2, -2, 1, #Line-Arc 0.083 -0.483 652
2,  1,  3,  3, 2, #Line-Arc 0.087  0.207 589
2,  3,  1, -3, 2, #Line-Arc 0.087 -0.207 589
2,  0,  1,  4, 3, #Line-Arc 0.000  0.071 392
2,  1,  0, -4, 3, #Line-Arc 0.000 -0.071 392
2,  0,  2,  0, 4, #Arc-Line-Arc 0.086 0.058 570
2,  2,  1,  0, 4, #Arc-Line-Arc 0.184 0.058 406
#--------------------
#Aligned to 67.5 degrees on grid
3,  1,  2,  0, 1, #Straight 0.224 inf 0.224
3,  2,  4,  0, 1, #Straight 0.447 inf 0.447
3,  4,  8,  0, 1, #Straight 0.894 inf 0.894
3, -1, -2,  0, 5, #Reverse 0.224 inf 0.224
3,  0,  0,  1, 5, #Zero-radius turn 0.000 0.000 207
3,  0,  0, -1, 5, #Zero-radius turn 0.000 0.000 174
3,  1,  4,  1, 1, #Line-Arc 0.024  0.847 570
3,  2,  3, -1, 1, #Line-Arc 0.082 -0.871 500
3,  0,  4,  2, 1, #Line-Arc 0.000  0.447 621
3,  2,  2, -2, 1, #Line-Arc 0.000 -0.447 462
3,  0,  3,  3, 2, #Line-Arc 0.082  0.196 571
3,  2,  2, -3, 2, #Line-Arc 0.124 -0.162 530
3,  0,  2,  4, 3, #Line-Arc 0.089  0.089 511
3,  2,  2, -4, 3, #Line-Arc 0.179 -0.089 600
3,  0,  2,  0, 4, #Arc-Line-Arc 0.139 0.058 428
3,  1,  1,  0, 4, #Arc-Line-Arc 0.099 0.058 330
