# Primitive generator file
#    Specifies how many angles are in lattice, and provides data for all
#     primitives in the first quadrant 0 <= angle < 90 degrees
# Number of angles in each quadrant, desired number of primitives per angle
#  (require to be the first non-comment line in this file!)
4, 16

# The grids are defined for particular resolutions to make it work right
# with minimum turning radius
# This is optional, and overrides any setup in arguments list
# ( Resolution if present should appear before Angles and Primitives definitions! )
Resolution, 0.050

# Non-uniform angle definitions for each quadrant
# "Angles" keyword, followed by angle data given in dx, dy in grid in order
#   angles must be monotonically increasing
Angles
 1., 0., # 0 degrees
 2., 1., # 26.57 degrees atan2(1 2)
 2., 2., # 45 degrees
 1., 2., # 63.43 degrees atan2(2 1)
#
# Begin the primitive definitions
# angle index, delta_x, delta_y, delta_angle_index, cost multiplier
# Note: the end points are in grid changes not absolute values
# Ideally we want the number of primitives to be the number above,
# but the program will adjust so long as the number is consistent for all angles

# Begin with Primitives keyword, then one block per angle above
# Use comma separated values, with # after final comma for inline comment
#
Primitives
#%0 theta change
0,  1,  0,  0, 1, #Smallest straight segment
0,  4,  0,  0, 1, #Medium Straight 0.200 inf
0, 10,  0,  0, 1, #Long Straight 0.50 inf
0, -1,  0,  0, 8, #Reverse - higher cost to encourage forward motion
0,  0,  0,  1, 8, #Zero radius turn - high cost to encourage movement
0,  0,  0, -1, 8, #Zero radius turn
0,  5,  1,  1, 4, #Line-Arc 0.038  0.474 0.258
0,  5, -1, -1, 4, #Line-Arc 0.038 -0.474 0.258
0,  3,  1,  2, 4, #Line-Arc 0.029  0.171 0.163
0,  3, -1, -2, 4, #Line-Arc 0.029 -0.171 0.163
0,  2,  1,  3, 4, #Line-Arc 0.019  0.090 0.119
0,  2, -1, -3, 4, #Line-Arc 0.019 -0.090 0.119
0,  2,  2,  4, 4, #Line-Arc 0.000  0.100 0.157
0,  2, -2, -4, 4, #Line-Arc 0.000 -0.100 0.157
0,  2,  1,  0, 8, #Swerve Arc-Line-Arc 0.032 0.058 332
0,  2, -1,  0, 8, #Swerve Arc-Line-Arc 0.032 0.058 332
#--------------------
#Aligned to 22.5 degrees on grid
1,  2,  1,  0, 1, #Straight 0.112 inf
1,  4,  2,  0, 1, #Straight 0.224 inf
1,  8,  4,  0, 1, #Straight 0.447 inf
1, -2, -1,  0, 8, #Reverse Straight 0.112 inf - high cost to encourage movement
1,  0,  0,  1, 8, #Zero radius turn - high cost to encourage movement
1,  0,  0, -1, 8, #Zero radius turn - high cost to encourage movement
1,  3,  2,  1, 4, #Line-Arc 0.041  0.436 0.181
1,  3,  1, -1, 4, #Line-Arc 0.062 -0.212 0.160
1,  1,  1,  2, 4, #Line-Arc 0.000  0.112 0.072
1,  2,  0, -2, 4, #Line-Arc 0.000 -0.112 0.104
1,  2,  2,  3, 4, #Line-Arc 0.062  0.081 0.151
1,  2,  0, -3, 4, #Line-Arc 0.027 -0.065 0.109
1,  1,  2,  4, 4, #Line-Arc 0.022  0.067 0.128
1,  3, -1, -4, 4, #Line-Arc 0.000 -0.112 0.176
1,  2,  2,  0, 8, #Swerve Arc-Line-Arc 0.092 0.064 282
1,  3,  0,  0, 8, #Swerve Arc-Line-Arc 0.069 0.066 350
#--------------------
# Aligned to 45 degrees on grid
2,  1,  1,  0, 1, #Straight 0.071 inf
2,  4,  4,  0, 1, #Straight 0.283 inf
2,  7,  7,  0, 1, #Straight 0.495 inf
2, -1, -1,  0, 8, #Reverse 0.071 inf
2,  0,  0,  1, 8, #Zero radius turn - high cost to encourage movement
2,  0,  0, -1, 8, #Zero radius turn - high cost to encourage movement
2,  3,  4,  1, 4, #Line-Arc 0.030  0.689 0.251
2,  4,  3, -1, 4, #Line-Arc 0.030 -0.689 0.251
2,  1,  2,  2, 4, #Line-Arc 0.021  0.121 0.116
2,  2,  1, -2, 4, #Line-Arc 0.021 -0.121 0.116
2,  1,  3,  3, 4, #Line-Arc 0.043  0.103 0.172
2,  3,  1, -3, 4, #Line-Arc 0.043 -0.103 0.172
2,  0,  3,  4, 4, #Line-Arc 0.000  0.106 0.167
2,  3,  0, -4, 4, #Line-Arc 0.000 -0.106 0.167
2,  1,  2,  0, 8, #Swerve Arc-Line-Arc 0.066 0.058 256
2,  2,  1,  0, 8, #Swerve Arc-Line-Arc 0.066 0.058 256
#--------------------
#Aligned to 67.5 degrees on grid
3,  1,  2,  0, 1, #Straight 0.112 inf
3,  2,  4,  0, 1, #Straight 0.224 inf
3,  4,  8,  0, 1, #Straight 0.447 inf
3, -1, -2,  0, 8, #Reverse 0.112 inf
3,  0,  0,  1, 8, #Zero radius turn - high cost to encourage movement
3,  0,  0, -1, 8, #Zero radius turn - high cost to encourage movement
3,  1,  3,  1, 4, #Line-Arc 0.062  0.212 0.160
3,  2,  3, -1, 4, #Line-Arc 0.041 -0.436 0.181
3,  0,  3,  2, 4, #Line-Arc 0.000  0.168 0.156
3,  2,  2, -2, 4, #Line-Arc 0.000 -0.224 0.144
3,  0,  3,  3, 4, #Line-Arc 0.041  0.098 0.164
3,  2,  2, -3, 4, #Line-Arc 0.062 -0.081 0.151
3, -1,  3,  4, 4, #Line-Arc 0.000  0.112 0.176
3,  3,  1, -4, 4, #Line-Arc 0.000 -0.112 0.176
3,  0,  3,  0, 8, #Swerve Arc-Line-Arc 0.069 0.066 350
3,  2,  2,  0, 8, #Swerve Arc-Line-Arc 0.092 0.064 282
